	wrapperType	artistType	artistName	artistLinkUrl	artistId	amgArtistId	primaryGenreName	primaryGenreId	collectionType	collectionId	collectionName	collectionCensoredName	artistViewUrl	collectionViewUrl	artworkUrl60	artworkUrl100	collectionPrice	collectionExplicitness	trackCount	copyright	country	currency	releaseDate
65	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1443240579.0	The Decca Singles 1949-1958	The Decca Singles 1949-1958	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-decca-singles-1949-1958/1443240579?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/1e/dd/c5/1eddc592-1d96-d0ec-91df-100ddfbc2162/16UMGIM59587.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/1e/dd/c5/1eddc592-1d96-d0ec-91df-100ddfbc2162/16UMGIM59587.rgb.jpg/100x100bb.jpg	49.99	notExplicit	95.0	This Compilation ℗ 2016 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2016-01-01T08:00:00Z
66	collection		Louis Armstrong		518462	52456.0	Trad Jazz		Album	1475264667.0	Live in Europe	Live in Europe	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/live-in-europe/1475264667?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/9e/3a/2b/9e3a2b7c-df45-25e9-5eee-b2af53beee7a/604043801527_cover.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/9e/3a/2b/9e3a2b7c-df45-25e9-5eee-b2af53beee7a/604043801527_cover.jpg/100x100bb.jpg	9.99	notExplicit	16.0	℗ 2019 Dot Time Legends	USA	USD	2019-09-27T07:00:00Z
67	collection		Louis Armstrong		518462	52456.0	Jazz		Album	158673207.0	Louis Armstrong: 16 Most Requested Songs	Louis Armstrong: 16 Most Requested Songs	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-16-most-requested-songs/158673207?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/56/66/7c/mzi.ccsbdfin.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/56/66/7c/mzi.ccsbdfin.jpg/100x100bb.jpg	9.99	notExplicit	16.0	℗ 1994 Sony Music Entertainment Inc.	USA	USD	1994-05-27T07:00:00Z
68	collection		Louis Armstrong		518462	52456.0	Jazz		Album	255376078.0	Sings and Swings (Bluebird's Best Series) [Remastered]	Sings and Swings (Bluebird's Best Series) [Remastered]	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/sings-and-swings-bluebirds-best-series-remastered/255376078?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Features/v4/69/2a/03/692a0310-b31d-a40b-0a6c-34783a10d9e9/dj.rlczsrfb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Features/v4/69/2a/03/692a0310-b31d-a40b-0a6c-34783a10d9e9/dj.rlczsrfb.jpg/100x100bb.jpg	9.99	notExplicit	15.0	℗ 2002 BMG	USA	USD	2002-07-26T07:00:00Z
69	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1394391664.0	Louis Armstrong: Sparks, Nevada 1964! (Live)	Louis Armstrong: Sparks, Nevada 1964! (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-sparks-nevada-1964-live/1394391664?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/94/8f/ae/948fae5e-f3d3-c54c-9020-fff9ead906a9/604043801121_cover.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/94/8f/ae/948fae5e-f3d3-c54c-9020-fff9ead906a9/604043801121_cover.jpg/100x100bb.jpg	9.99	notExplicit	11.0	℗ 2018 Dot Time Legends	USA	USD	2018-06-22T07:00:00Z
70	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1443216450.0	Satchmo at Symphony Hall (65th Anniversary - The Complete Performances)	Satchmo at Symphony Hall (65th Anniversary - The Complete Performances)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-at-symphony-hall-65th-anniversary-the/1443216450?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/42/67/6f/42676f37-a3dc-a6a2-b584-5218f39cbf7e/00602537159062.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/42/67/6f/42676f37-a3dc-a6a2-b584-5218f39cbf7e/00602537159062.rgb.jpg/100x100bb.jpg	14.99	notExplicit	30.0	This Compilation ℗ 2012 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2012-01-01T08:00:00Z
71	collection		Louis Armstrong		518462	52456.0	Jazz		Album	268465837.0	A 100th Birthday Celebration (Remastered 1996)	A 100th Birthday Celebration (Remastered 1996)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/a-100th-birthday-celebration-remastered-1996/268465837?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/34/7e/d5/mzi.nigalswe.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/34/7e/d5/mzi.nigalswe.jpg/100x100bb.jpg	-1.0	notExplicit	30.0	℗ 2000 BMG Entertainment	USA	USD	2000-05-26T07:00:00Z
72	collection		Louis Armstrong & The Louis Armstrong Orchestra		518462	52456.0	Jazz		Album	190308986.0	The Great American Songbook	The Great American Songbook	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-great-american-songbook/190308986?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Features/63/b6/da/dj.btxnuxhb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Features/63/b6/da/dj.btxnuxhb.jpg/100x100bb.jpg	-1.0	notExplicit	14.0	℗ Originally released 1929, 1930, 1931, 1932, 1933, 1947, 1957, 1958. All rights reserved by SONY BMG MUSIC ENTERTAINMENT.(P) Recorded Prior to 1972.  All Rights Reserved by Flying Dutchman.	USA	USD	2006-08-25T07:00:00Z
73	collection		Louis Armstrong		518462	52456.0	Jazz		Album	193653292.0	Louis In New York, Vol. 5	Louis In New York, Vol. 5	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-in-new-york-vol-5/193653292?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/db/bd/e5/mzi.emjtgcij.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/db/bd/e5/mzi.emjtgcij.jpg/100x100bb.jpg	9.99	notExplicit	19.0	℗ 1990 CBS Records Inc.	USA	USD	1990-09-21T07:00:00Z
74	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1452819264.0	Satchmo - A Musical Autobiography	Satchmo - A Musical Autobiography	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-a-musical-autobiography/1452819264?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/cb/92/39/cb923972-d770-19aa-fbc3-b1d3b4ea9e14/00731454382229.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/cb/92/39/cb923972-d770-19aa-fbc3-b1d3b4ea9e14/00731454382229.rgb.jpg/100x100bb.jpg	24.99	notExplicit	99.0	This Compilation ℗ 2001 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1957-01-01T00:00:00Z
75	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1445098760.0	An American Songbook	An American Songbook	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/an-american-songbook/1445098760?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/7d/70/0d/7d700d43-38ef-c1e3-8312-56e69e5d65e6/00602577174940.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/7d/70/0d/7d700d43-38ef-c1e3-8312-56e69e5d65e6/00602577174940.rgb.jpg/100x100bb.jpg	9.99	notExplicit	12.0	A Verve Label Group Release; This Compilation ℗ 1991 UMG Recordings, Inc.	USA	USD	1991-10-22T07:00:00Z
76	collection		Louis Armstrong & Fletcher Henderson		518462	52456.0	Jazz		Album	1532441659.0	Fletcher Henderson and Louis Armstrong 1924-1925	Fletcher Henderson and Louis Armstrong 1924-1925	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/fletcher-henderson-and-louis-armstrong-1924-1925/1532441659?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/5c/e1/81/5ce181ee-31e5-8d38-7959-559d27d28329/194491160777.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/5c/e1/81/5ce181ee-31e5-8d38-7959-559d27d28329/194491160777.jpg/100x100bb.jpg	9.99	notExplicit	26.0	℗ 1991 Timeless Records	USA	USD	1991-01-01T00:00:00Z
77	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1443725249.0	Satchmo at Pasadena (Live)	Satchmo at Pasadena (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-at-pasadena-live/1443725249?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/5b/ae/94/5bae948c-dc9e-d839-2ada-6ea5a7a149b1/08UMGIM27849.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/5b/ae/94/5bae948c-dc9e-d839-2ada-6ea5a7a149b1/08UMGIM27849.rgb.jpg/100x100bb.jpg	9.99	notExplicit	10.0	℗ 2008 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1951-06-01T07:00:00Z
78	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1444199863.0	Louis and the Angels	Louis and the Angels	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-and-the-angels/1444199863?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/50/49/8f/50498fea-9583-9c20-c9b6-135b2a39cb0a/06UMGIM07576.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/50/49/8f/50498fea-9583-9c20-c9b6-135b2a39cb0a/06UMGIM07576.rgb.jpg/100x100bb.jpg	9.99	notExplicit	12.0	℗ 1957 UMG Recordings, Inc.	USA	USD	1957-01-01T08:00:00Z
79	collection		Louis Armstrong and The All Stars		518462	52456.0	Jazz		Album	1434274390.0	The Columbia & RCA Victor Live Recordings, Vol. 1	The Columbia & RCA Victor Live Recordings, Vol. 1	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-columbia-rca-victor-live-recordings-vol-1/1434274390?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/ec/af/2c/ecaf2c16-6581-6062-f14b-715235e06463/886446674582.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/ec/af/2c/ecaf2c16-6581-6062-f14b-715235e06463/886446674582.jpg/100x100bb.jpg	24.99	notExplicit	51.0	℗ This compilation (P) 2014 Sony Music Entertainment	USA	USD	1958-01-01T08:00:00Z
80	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1445667326.0	The California Concerts (Live)	The California Concerts (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-california-concerts-live/1445667326?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/67/c1/8c/67c18c9a-1a1b-c88f-e805-9e6900091885/06UMGIM03787.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/67/c1/8c/67c18c9a-1a1b-c88f-e805-9e6900091885/06UMGIM03787.rgb.jpg/100x100bb.jpg	29.99	notExplicit	59.0	This Compilation ℗ 1992 UMG Recordings, Inc.	USA	USD	1992-01-01T08:00:00Z
81	collection		Louis Armstrong		518462	52456.0	Trad Jazz		Album	454751828.0	St. Louis Blues (Carnegie Hall 1947)	St. Louis Blues (Carnegie Hall 1947)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/st-louis-blues-carnegie-hall-1947/454751828?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/f3/d2/56/mzi.lzdlzalq.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/f3/d2/56/mzi.lzdlzalq.jpg/100x100bb.jpg	9.99	notExplicit	12.0	℗ 1947 1201 Music (Americas) LLC	USA	USD	1947-09-15T08:00:00Z
82	collection		Louis Armstrong		518462	52456.0	Jazz		Album	293786372.0	Falling In Love With Louis Armstrong	Falling In Love With Louis Armstrong	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/falling-in-love-with-louis-armstrong/293786372?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/b1/d0/91/mzi.zjvrdgqb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/b1/d0/91/mzi.zjvrdgqb.jpg/100x100bb.jpg	9.99	notExplicit	16.0	℗ 2000, BMG Entertainment	USA	USD	1999-12-31T08:00:00Z
83	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1444083375.0	Satchmo in Style (Bonus Track) [with Gordon Jenkins]	Satchmo in Style (Bonus Track) [with Gordon Jenkins]	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-in-style-bonus-track-with-gordon-jenkins/1444083375?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/04/86/25/048625bb-80b4-a0e1-2ab0-ec27c17855b3/06UMGIM06926.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/04/86/25/048625bb-80b4-a0e1-2ab0-ec27c17855b3/06UMGIM06926.rgb.jpg/100x100bb.jpg	9.99	notExplicit	16.0	This Compilation ℗ 2001 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1959-05-14T07:00:00Z
84	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1443806118.0	Louis Under the Stars	Louis Under the Stars	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-under-the-stars/1443806118?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/03/7a/47/037a47f6-015f-a142-fa3e-f95b4848d134/00602547068521.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/03/7a/47/037a47f6-015f-a142-fa3e-f95b4848d134/00602547068521.rgb.jpg/100x100bb.jpg	9.99	notExplicit	10.0	℗ 2014 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1957-01-01T00:00:00Z
85	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1442930449.0	Pete Fountain Presents the Best of Dixieland: Louis Armstrong	Pete Fountain Presents the Best of Dixieland: Louis Armstrong	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/pete-fountain-presents-the-best-of-dixieland/1442930449?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/ba/a2/3c/baa23cb7-442b-5719-de80-d4bd394c75b1/00731454936323.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/ba/a2/3c/baa23cb7-442b-5719-de80-d4bd394c75b1/00731454936323.rgb.jpg/100x100bb.jpg	9.99	notExplicit	15.0	This Compilation ℗ 2001 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2001-01-01T08:00:00Z
86	collection		Louis Armstrong		518462	52456.0	Jazz		Album	304759214.0	Platinum & Gold Collection: Louis Armstrong (Remastered)	Platinum & Gold Collection: Louis Armstrong (Remastered)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/platinum-gold-collection-louis-armstrong-remastered/304759214?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/e4/38/b2/mzi.dtwcrldd.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/e4/38/b2/mzi.dtwcrldd.jpg/100x100bb.jpg	9.99	notExplicit	12.0	℗ 2003 BMG Heritage	USA	USD	2003-08-18T07:00:00Z
87	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1475524510.0	Portrait of the Artist As a Young Man 1923-1934	Portrait of the Artist As a Young Man 1923-1934	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/portrait-of-the-artist-as-a-young-man-1923-1934/1475524510?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/72/a0/15/72a0150c-aae6-998b-a4bb-89e390822e4d/886447889183.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/72/a0/15/72a0150c-aae6-998b-a4bb-89e390822e4d/886447889183.jpg/100x100bb.jpg	34.99	notExplicit	81.0	℗ This compilation (P) 1994 Sony Music Entertainment	USA	USD	1994-09-27T07:00:00Z
88	collection		Louis Armstrong and The All Stars		518462	52456.0	Jazz		Album	1434274831.0	The Columbia & RCA Victor Live Recordings, Vol. 3	The Columbia & RCA Victor Live Recordings, Vol. 3	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-columbia-rca-victor-live-recordings-vol-3/1434274831?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/0f/c7/b2/0fc7b2f5-fbc4-ac80-738d-9bd05ba8e74a/886446684086.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/0f/c7/b2/0fc7b2f5-fbc4-ac80-738d-9bd05ba8e74a/886446684086.jpg/100x100bb.jpg	24.99	notExplicit	57.0	℗ This compilation (P) 2018 Sony Music Entertainment	USA	USD	1958-01-01T08:00:00Z
89	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1442906874.0	I Love Jazz ((Remastered))	I Love Jazz ((Remastered))	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/i-love-jazz-remastered/1442906874?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/a9/ef/49/a9ef49eb-319a-84aa-0fc3-8ca5489aefd9/00731454374729.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/a9/ef/49/a9ef49eb-319a-84aa-0fc3-8ca5489aefd9/00731454374729.rgb.jpg/100x100bb.jpg	9.99	notExplicit	9.0	This Compilation ℗ 2000 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1962-01-01T08:00:00Z
90	collection		Louis Armstrong		518462	52456.0	Jazz		Album	693616232.0	Swingin' Hits	Swingin' Hits	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/swingin-hits/693616232?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music117/v4/dd/af/c9/ddafc98e-c0ac-afa5-1170-a34fe6fa1962/015707050357.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music117/v4/dd/af/c9/ddafc98e-c0ac-afa5-1170-a34fe6fa1962/015707050357.jpg/100x100bb.jpg	8.91	notExplicit	9.0	℗ 2006 Vanguard. All Rights Reserved. Unauthorized Reproduction is a Violation of Applicable Laws.	USA	USD	1994-01-01T00:00:00Z
91	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1426743749.0	The Standard Oil Sessions (Live)	The Standard Oil Sessions (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-standard-oil-sessions-live/1426743749?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/b5/67/ba/b567ba85-209a-011a-ec2d-c78ba6a220cf/604043800520_cover.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/b5/67/ba/b567ba85-209a-011a-ec2d-c78ba6a220cf/604043800520_cover.jpg/100x100bb.jpg	9.99	notExplicit	11.0	℗ 2017 Dot Time Legends	USA	USD	2017-05-22T07:00:00Z
92	collection		Louis Armstrong		518462	52456.0	Jazz		Album	299672884.0	Louis Armstrong: More Greatest Hits	Louis Armstrong: More Greatest Hits	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-more-greatest-hits/299672884?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/49/37/83/mzi.ibhibunz.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/49/37/83/mzi.ibhibunz.jpg/100x100bb.jpg	-1.0	notExplicit	18.0	℗ P: 1998, BMG Entertainment	USA	USD	1990-01-01T08:00:00Z
93	collection		Louis Armstrong		518462	52456.0	Jazz		Album	159085964.0	Jazz Moods - Hot	Jazz Moods - Hot	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/jazz-moods-hot/159085964?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/d2/2a/fe/mzi.kqvaclkn.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/d2/2a/fe/mzi.kqvaclkn.jpg/100x100bb.jpg	9.99	notExplicit	14.0	℗ Originally Released 1926, 1927, 1928, 1929, 1941, (P) 2005 SONY BMG MUSIC ENTERTAINMENT	USA	USD	2005-04-04T07:00:00Z
94	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1445667039.0	Louis	Louis	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis/1445667039?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/44/b2/e8/44b2e83c-e11b-f62a-030c-76d1e578c064/00602557615210.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/44/b2/e8/44b2e83c-e11b-f62a-030c-76d1e578c064/00602557615210.rgb.jpg/100x100bb.jpg	9.99	notExplicit	12.0	℗ 2017 Verve Label Group, a Division of UMG Recordings, Inc.	USA	USD	1966-06-01T07:00:00Z
95	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1444070460.0	Mack the Knife (Live)	Mack the Knife (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/mack-the-knife-live/1444070460?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/09/b1/4c/09b14cdf-cf32-040f-9c45-80e154686a0a/00025218094122.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/09/b1/4c/09b14cdf-cf32-040f-9c45-80e154686a0a/00025218094122.rgb.jpg/100x100bb.jpg	9.99	notExplicit	11.0	℗ 1957 Pablo Records	USA	USD	1957-01-01T08:00:00Z
96	collection		Bing Crosby & Louis Armstrong		25687	3094.0	Vocal		Album	716211198.0	Bing & Satchmo	Bing & Satchmo	https://music.apple.com/us/artist/bing-crosby/25687?uo=4	https://music.apple.com/us/album/bing-satchmo/716211198?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music4/v4/0b/b5/cd/0bb5cdde-b569-ede4-beff-798ae6c4b26f/05099968641757.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music4/v4/0b/b5/cd/0bb5cdde-b569-ede4-beff-798ae6c4b26f/05099968641757.jpg/100x100bb.jpg	9.99	notExplicit	12.0	This Compilation ℗ 2008 Capitol Records, LLC	USA	USD	1960-10-01T08:00:00Z
97	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1438461176.0	Satchmo Sings	Satchmo Sings	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-sings/1438461176?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/93/3e/c4/933ec4c1-9b7c-154c-1e70-58b8860b266c/18UMGIM63765.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/93/3e/c4/933ec4c1-9b7c-154c-1e70-58b8860b266c/18UMGIM63765.rgb.jpg/100x100bb.jpg	9.99	notExplicit	12.0	A Verve Label Group Release; This Compilation ℗ 1955 UMG Recordings, Inc.	USA	USD	1955-01-01T08:00:00Z
98	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1426601992.0	The Night Clubs (Live)	The Night Clubs (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-night-clubs-live/1426601992?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/bf/b9/f5/bfb9f579-ddf3-73b3-b248-8a3813aefcfb/604043800827_cover.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/bf/b9/f5/bfb9f579-ddf3-73b3-b248-8a3813aefcfb/604043800827_cover.jpg/100x100bb.jpg	9.99	notExplicit	16.0	℗ 2017 Dot Time Legends	USA	USD	2017-11-17T08:00:00Z
99	collection		Louis Armstrong		518462	52456.0	Jazz		Album	1632108651.0	The Decca Singles 1935-1946	The Decca Singles 1935-1946	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-decca-singles-1935-1946/1632108651?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/f2/fe/8a/f2fe8ac8-5076-9b38-7aec-1ef2babe5b94/17UM1IM10946.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/f2/fe/8a/f2fe8ac8-5076-9b38-7aec-1ef2babe5b94/17UM1IM10946.rgb.jpg/100x100bb.jpg	69.99	notExplicit	136.0	A Verve Label Group Release; ℗ 2017 UMG Recordings, Inc.	USA	USD	2017-08-04T07:00:00Z
100	collection		Louis Armstrong & The Mills Brothers		518462	52456.0	Jazz		Album	1607165210.0	Louis Armstrong And The Mills Brothers	Louis Armstrong And The Mills Brothers	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-and-the-mills-brothers/1607165210?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/18/fb/26/18fb26b4-0e8a-2fbb-4169-639ebc038f8b/21UM1IM28412.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/18/fb/26/18fb26b4-0e8a-2fbb-4169-639ebc038f8b/21UM1IM28412.rgb.jpg/100x100bb.jpg	5.99	notExplicit	8.0	A Verve Label Group Relase; ℗ 1954 UMG Recordings, Inc.	USA	USD	1954-01-01T08:00:00Z
